url
"https://data.geopf.fr/wms-r/LHD_FXX_0578_6727_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=577999.75,6726000.25,578999.75,6727000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0578_6727_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0569_6715_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=568999.75,6714000.25,569999.75,6715000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0569_6715_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0555_6709_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=554999.75,6708000.25,555999.75,6709000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0555_6709_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0541_6701_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=540999.75,6700000.25,541999.75,6701000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0541_6701_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0577_6725_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=576999.75,6724000.25,577999.75,6725000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0577_6725_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0540_6702_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=539999.75,6701000.25,540999.75,6702000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0540_6702_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0543_6704_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=542999.75,6703000.25,543999.75,6704000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0543_6704_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0572_6717_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=571999.75,6716000.25,572999.75,6717000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0572_6717_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0537_6703_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=536999.75,6702000.25,537999.75,6703000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0537_6703_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0539_6702_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=538999.75,6701000.25,539999.75,6702000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0539_6702_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0549_6705_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=548999.75,6704000.25,549999.75,6705000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0549_6705_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0550_6704_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=549999.75,6703000.25,550999.75,6704000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0550_6704_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0557_6711_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=556999.75,6710000.25,557999.75,6711000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0557_6711_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0574_6721_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=573999.75,6720000.25,574999.75,6721000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0574_6721_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0576_6722_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=575999.75,6721000.25,576999.75,6722000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0576_6722_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0568_6713_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=567999.75,6712000.25,568999.75,6713000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0568_6713_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0576_6726_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=575999.75,6725000.25,576999.75,6726000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0576_6726_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0549_6703_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=548999.75,6702000.25,549999.75,6703000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0549_6703_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0572_6720_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=571999.75,6719000.25,572999.75,6720000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0572_6720_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0569_6714_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=568999.75,6713000.25,569999.75,6714000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0569_6714_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0563_6712_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=562999.75,6711000.25,563999.75,6712000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0563_6712_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0571_6718_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=570999.75,6717000.25,571999.75,6718000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0571_6718_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0568_6712_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=567999.75,6711000.25,568999.75,6712000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0568_6712_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0580_6728_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=579999.75,6727000.25,580999.75,6728000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0580_6728_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0560_6710_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=559999.75,6709000.25,560999.75,6710000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0560_6710_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0581_6727_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=580999.75,6726000.25,581999.75,6727000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0581_6727_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0570_6717_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=569999.75,6716000.25,570999.75,6717000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0570_6717_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0550_6705_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=549999.75,6704000.25,550999.75,6705000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0550_6705_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0542_6704_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=541999.75,6703000.25,542999.75,6704000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0542_6704_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0536_6702_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=535999.75,6701000.25,536999.75,6702000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0536_6702_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0541_6704_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=540999.75,6703000.25,541999.75,6704000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0541_6704_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0565_6712_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=564999.75,6711000.25,565999.75,6712000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0565_6712_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0578_6724_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=577999.75,6723000.25,578999.75,6724000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0578_6724_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0553_6709_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=552999.75,6708000.25,553999.75,6709000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0553_6709_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0585_6729_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=584999.75,6728000.25,585999.75,6729000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0585_6729_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0543_6702_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=542999.75,6701000.25,543999.75,6702000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0543_6702_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0557_6708_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=556999.75,6707000.25,557999.75,6708000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0557_6708_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0563_6713_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=562999.75,6712000.25,563999.75,6713000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0563_6713_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0554_6709_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=553999.75,6708000.25,554999.75,6709000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0554_6709_MNT_O_0M50_LAMB93_IGN69.tif"
